"","x_coord","y_coord_flip","team"
"1",77,-29,"WSH"
"2",63,2,"WSH"
"3",51,31,"WSH"
"4",86,12,"WSH"
"5",69,-29,"WSH"
"6",57,-23,"WSH"
"7",54,37,"WSH"
"8",70,-23,"WSH"
"9",78,36,"WSH"
"10",71,33,"WSH"
"11",61,-6,"WSH"
"12",81,-1,"WSH"
"13",57,31,"WSH"
"14",37,3,"WSH"
"15",70,-22,"WSH"
"16",72,15,"WSH"
"17",87,7,"WSH"
"18",52,-26,"WSH"
"19",84,-10,"WSH"
"20",55,4,"WSH"
"21",67,20,"WSH"
"22",55,-5,"WSH"
"23",38,8,"WSH"
"24",84,34,"WSH"
"25",67,-20,"WSH"
"26",69,8,"WSH"
"27",84,11,"WSH"
"28",62,1,"WSH"
"29",78,-4,"WSH"
"30",73,34,"WSH"
"31",84,29,"WSH"
"32",58,-7,"WSH"
"33",60,-17,"WSH"
"34",78,2,"WSH"
"35",70,-1,"WSH"
"36",84,25,"WSH"
"37",83,10,"WSH"
"38",73,30,"WSH"
"39",41,20,"WSH"
"40",51,12,"WSH"
"41",78,-8,"WSH"
"42",79,2,"WSH"
"43",60,14,"WSH"
"44",38,3,"WSH"
"45",60,16,"WSH"
"46",16,-12,"WSH"
"47",48,-14,"WSH"
"48",80,12,"WSH"
"49",74,-5,"WSH"
"50",87,-12,"WSH"
"51",48,2,"WSH"
"52",71,29,"WSH"
"53",52,18,"WSH"
"54",57,10,"WSH"
"55",44,18,"WSH"
"56",37,-28,"WSH"
"57",71,-10,"WSH"
"58",85,18,"WSH"
"59",37,-7,"WSH"
"60",58,1,"WSH"
"61",79,8,"WSH"
"62",71,-33,"WSH"
"63",76,-35,"WSH"
"64",40,-8,"WSH"
"65",45,0,"WSH"
"66",78,-1,"WSH"
"67",84,6,"WSH"
"68",44,-7,"WSH"
"69",70,-4,"WSH"
"70",45,26,"WSH"
"71",60,-23,"WSH"
"72",54,14,"WSH"
"73",82,34,"WSH"
"74",85,-22,"WSH"
"75",60,-10,"WSH"
"76",46,-25,"WSH"
"77",69,22,"WSH"
"78",76,4,"WSH"
"79",79,-3,"WSH"
"80",73,3,"WSH"
"81",83,13,"WSH"
"82",61,7,"WSH"
"83",65,-29,"WSH"
"84",67,-21,"WSH"
"85",63,-2,"WSH"
"86",77,-7,"WSH"
"87",57,25,"WSH"
"88",59,17,"WSH"
"89",32,-18,"WSH"
"90",43,-14,"WSH"
"91",79,-16,"WSH"
"92",37,7,"WSH"
"93",77,13,"WSH"
"94",59,-23,"WSH"
"95",54,3,"WSH"
"96",82,-5,"WSH"
"97",39,33,"WSH"
"98",72,11,"WSH"
"99",75,-1,"WSH"
"100",63,-2,"WSH"
"101",43,21,"WSH"
"102",51,1,"WSH"
"103",70,9,"WSH"
"104",56,38,"WSH"
"105",86,-8,"WSH"
"106",67,18,"WSH"
"107",69,8,"WSH"
"108",35,2,"WSH"
"109",50,2,"WSH"
"110",59,-31,"WSH"
"111",78,-1,"WSH"
"112",34,-31,"WSH"
"113",21,-12,"WSH"
"114",4,30,"WSH"
"115",89,-20,"WSH"
"116",66,7,"WSH"
"117",52,-26,"WSH"
"118",78,-27,"WSH"
"119",0,-3,"WSH"
"120",62,22,"WSH"
"121",84,5,"WSH"
"122",66,19,"WSH"
"123",80,6,"WSH"
"124",57,3,"WSH"
"125",72,-11,"WSH"
"126",75,-1,"WSH"
"127",80,-15,"WSH"
"128",53,-21,"WSH"
"129",72,29,"WSH"
"130",83,7,"WSH"
"131",87,15,"WSH"
"132",86,8,"WSH"
"133",76,18,"WSH"
"134",10,-1,"WSH"
"135",76,-21,"WSH"
"136",5,35,"WSH"
"137",54,-19,"WSH"
"138",81,-15,"WSH"
"139",53,-17,"WSH"
"140",91,28,"WSH"
"141",52,20,"WSH"
"142",46,25,"WSH"
"143",32,-27,"WSH"
"144",79,-5,"WSH"
"145",66,-20,"WSH"
"146",78,0,"WSH"
"147",34,-29,"WSH"
"148",64,-1,"WSH"
"149",83,-12,"WSH"
"150",79,-28,"WSH"
"151",42,32,"WSH"
"152",58,-2,"WSH"
"153",64,8,"WSH"
"154",63,-22,"WSH"
"155",83,-28,"WSH"
"156",69,38,"WSH"
"157",31,-18,"WSH"
"158",53,6,"WSH"
"159",33,-28,"WSH"
"160",54,-35,"WSH"
"161",58,32,"WSH"
"162",38,-1,"WSH"
"163",36,-5,"WSH"
"164",54,-13,"WSH"
"165",57,33,"WSH"
"166",39,4,"WSH"
"167",74,-9,"WSH"
"168",54,13,"WSH"
"169",86,31,"WSH"
"170",54,-5,"WSH"
"171",54,-27,"WSH"
"172",39,-29,"WSH"
"173",76,23,"WSH"
"174",46,-9,"WSH"
"175",39,5,"WSH"
"176",37,26,"WSH"
"177",54,32,"WSH"
"178",63,19,"WSH"
"179",17,33,"WSH"
"180",64,-1,"WSH"
"181",64,-24,"WSH"
"182",82,-24,"WSH"
"183",74,3,"WSH"
"184",70,-30,"WSH"
"185",57,29,"WSH"
"186",78,-2,"WSH"
"187",79,36,"WSH"
"188",79,2,"WSH"
"189",77,7,"WSH"
"190",70,-4,"WSH"
"191",84,-6,"WSH"
"192",43,-15,"WSH"
"193",64,-7,"WSH"
"194",34,25,"WSH"
"195",53,-18,"WSH"
"196",56,2,"WSH"
"197",70,-16,"WSH"
"198",54,9,"WSH"
"199",17,-23,"WSH"
"200",55,-20,"WSH"
"201",74,-1,"WSH"
"202",82,-36,"WSH"
"203",71,-5,"WSH"
"204",78,0,"WSH"
"205",38,-21,"WSH"
"206",56,-34,"WSH"
"207",63,-3,"WSH"
"208",69,-29,"WSH"
"209",81,7,"WSH"
"210",37,-1,"WSH"
"211",45,1,"WSH"
"212",66,5,"WSH"
"213",64,-6,"WSH"
"214",58,-28,"WSH"
"215",77,-5,"WSH"
"216",79,4,"WSH"
"217",84,-23,"WSH"
"218",62,-16,"WSH"
"219",61,-14,"WSH"
"220",61,-34,"WSH"
"221",63,17,"WSH"
"222",72,15,"WSH"
"223",35,-20,"WSH"
"224",50,12,"WSH"
"225",44,20,"WSH"
"226",80,-13,"WSH"
"227",75,-10,"WSH"
"228",7,29,"WSH"
"229",59,-26,"WSH"
"230",67,5,"WSH"
"231",53,-28,"WSH"
"232",79,24,"WSH"
"233",85,-8,"WSH"
"234",84,-7,"WSH"
"235",32,-32,"WSH"
"236",34,8,"WSH"
"237",33,-10,"WSH"
"238",42,-16,"WSH"
"239",94,27,"WSH"
"240",57,10,"WSH"
"241",60,-26,"WSH"
"242",73,16,"WSH"
"243",43,-7,"WSH"
"244",68,-22,"WSH"
"245",50,-31,"WSH"
"246",73,-3,"WSH"
"247",74,14,"WSH"
"248",79,-1,"WSH"
"249",57,36,"WSH"
"250",77,-7,"WSH"
"251",51,-22,"WSH"
"252",54,-14,"WSH"
"253",60,34,"WSH"
"254",75,12,"WSH"
"255",33,-6,"WSH"
"256",64,-17,"WSH"
"257",62,15,"WSH"
"258",66,-12,"WSH"
"259",43,-11,"WSH"
"260",87,6,"WSH"
"261",70,-30,"WSH"
"262",72,6,"WSH"
"263",75,-9,"WSH"
"264",82,-2,"WSH"
"265",81,-4,"WSH"
"266",81,-7,"WSH"
"267",13,21,"WSH"
"268",55,-24,"WSH"
"269",37,-33,"WSH"
"270",34,31,"WSH"
"271",59,16,"WSH"
"272",60,4,"WSH"
"273",79,-7,"WSH"
"274",72,-16,"WSH"
"275",84,4,"WSH"
"276",75,-1,"WSH"
"277",31,36,"WSH"
"278",60,22,"WSH"
"279",66,26,"WSH"
"280",54,-28,"WSH"
"281",81,0,"WSH"
"282",48,-11,"WSH"
"283",31,35,"WSH"
"284",78,7,"WSH"
"285",56,13,"WSH"
"286",65,-10,"WSH"
"287",59,-9,"WSH"
"288",29,-29,"WSH"
"289",64,35,"WSH"
"290",72,15,"WSH"
"291",32,-35,"WSH"
"292",49,35,"WSH"
"293",34,-25,"WSH"
"294",57,24,"WSH"
"295",67,-21,"WSH"
"296",65,-8,"WSH"
"297",75,-9,"WSH"
"298",76,10,"WSH"
"299",84,-5,"WSH"
"300",67,-5,"WSH"
"301",82,4,"WSH"
"302",48,-27,"WSH"
"303",80,-18,"WSH"
"304",61,26,"WSH"
"305",34,32,"WSH"
"306",67,22,"WSH"
"307",32,27,"WSH"
"308",63,-23,"WSH"
"309",65,0,"WSH"
"310",37,25,"WSH"
"311",71,-38,"WSH"
"312",44,5,"WSH"
"313",58,4,"WSH"
"314",44,4,"WSH"
"315",58,-26,"WSH"
"316",35,-14,"WSH"
"317",77,20,"WSH"
"318",62,4,"WSH"
"319",65,-18,"WSH"
"320",77,-4,"WSH"
"321",72,-2,"WSH"
"322",36,25,"WSH"
"323",70,14,"WSH"
"324",76,-3,"WSH"
"325",64,-26,"WSH"
"326",60,26,"WSH"
"327",72,26,"WSH"
"328",18,-36,"WSH"
"329",60,21,"WSH"
"330",44,9,"WSH"
"331",40,-30,"WSH"
"332",63,-1,"WSH"
"333",3,39,"WSH"
"334",70,-11,"WSH"
"335",57,38,"WSH"
"336",86,9,"WSH"
"337",78,-22,"WSH"
"338",60,-20,"WSH"
"339",73,-1,"WSH"
"340",35,37,"WSH"
"341",67,18,"WSH"
"342",33,11,"WSH"
"343",30,-35,"WSH"
"344",56,5,"WSH"
"345",87,-9,"WSH"
"346",23,-33,"WSH"
"347",34,16,"WSH"
"348",79,-1,"WSH"
"349",5,14,"WSH"
"350",64,22,"WSH"
"351",80,-3,"WSH"
"352",76,-20,"WSH"
"353",36,4,"WSH"
"354",74,2,"WSH"
"355",43,18,"WSH"
"356",78,7,"WSH"
"357",84,8,"WSH"
"358",82,9,"WSH"
"359",53,20,"WSH"
"360",78,-5,"WSH"
"361",56,18,"WSH"
"362",54,19,"WSH"
"363",84,12,"WSH"
"364",20,28,"WSH"
"365",85,24,"WSH"
"366",61,-19,"WSH"
"367",75,-5,"WSH"
"368",85,-20,"WSH"
"369",63,-29,"WSH"
"370",71,5,"WSH"
"371",71,-20,"WSH"
"372",84,-16,"WSH"
"373",81,7,"WSH"
"374",80,12,"WSH"
"375",76,4,"WSH"
"376",79,-4,"WSH"
"377",58,-19,"WSH"
"378",77,7,"WSH"
"379",64,29,"WSH"
"380",65,34,"WSH"
"381",79,-6,"WSH"
"382",35,-15,"WSH"
"383",77,14,"WSH"
"384",73,4,"WSH"
"385",34,-22,"WSH"
"386",59,-28,"WSH"
"387",74,0,"WSH"
"388",67,-20,"WSH"
"389",77,-35,"WSH"
"390",55,24,"WSH"
"391",33,-1,"WSH"
"392",37,-23,"WSH"
"393",64,34,"WSH"
"394",66,-22,"WSH"
"395",79,-21,"WSH"
"396",70,-21,"WSH"
"397",69,-11,"WSH"
"398",93,-10,"WSH"
"399",37,-24,"WSH"
"400",49,-22,"WSH"
"401",58,-12,"WSH"
"402",75,-21,"WSH"
"403",49,-22,"WSH"
"404",81,3,"WSH"
"405",81,7,"WSH"
"406",57,-23,"WSH"
"407",58,-30,"WSH"
"408",71,30,"WSH"
"409",58,5,"WSH"
"410",68,-20,"WSH"
"411",87,25,"WSH"
"412",93,-18,"WSH"
"413",57,-19,"WSH"
"414",70,1,"WSH"
"415",73,2,"WSH"
"416",64,-33,"WSH"
"417",39,18,"WSH"
"418",66,-19,"WSH"
"419",74,26,"WSH"
"420",39,-18,"WSH"
"421",80,-5,"WSH"
"422",60,12,"WSH"
"423",78,-30,"WSH"
"424",64,24,"WSH"
"425",83,-36,"WSH"
"426",75,-3,"WSH"
"427",80,16,"WSH"
"428",34,-25,"WSH"
"429",48,-5,"WSH"
"430",73,34,"WSH"
"431",59,23,"WSH"
"432",85,29,"WSH"
"433",42,-33,"WSH"
"434",82,6,"WSH"
"435",36,3,"WSH"
"436",84,-10,"WSH"
"437",52,33,"WSH"
"438",74,5,"WSH"
"439",42,-12,"WSH"
"440",61,36,"WSH"
"441",59,28,"WSH"
"442",76,9,"WSH"
"443",23,6,"WSH"
"444",4,7,"WSH"
"445",32,15,"WSH"
"446",60,7,"WSH"
"447",46,3,"WSH"
"448",43,25,"WSH"
"449",75,-28,"WSH"
"450",63,16,"WSH"
"451",35,16,"WSH"
"452",88,32,"WSH"
"453",37,30,"WSH"
"454",84,7,"WSH"
"455",51,-29,"WSH"
"456",59,32,"WSH"
"457",75,26,"WSH"
"458",55,-10,"WSH"
"459",38,-19,"WSH"
"460",60,-27,"WSH"
"461",51,31,"WSH"
"462",54,-11,"WSH"
"463",34,28,"WSH"
"464",81,-7,"WSH"
"465",33,15,"WSH"
"466",31,-30,"WSH"
"467",1,7,"WSH"
"468",70,-28,"WSH"
"469",44,-31,"WSH"
"470",91,-28,"WSH"
"471",64,-22,"WSH"
"472",66,-24,"WSH"
"473",20,-7,"WSH"
"474",61,-13,"WSH"
"475",65,-22,"WSH"
"476",72,3,"WSH"
"477",55,-27,"WSH"
"478",73,-19,"WSH"
"479",52,-16,"WSH"
"480",36,-10,"WSH"
"481",70,12,"WSH"
"482",80,0,"WSH"
"483",40,3,"WSH"
"484",63,22,"WSH"
"485",61,19,"WSH"
"486",34,8,"WSH"
"487",34,-29,"WSH"
"488",76,-2,"WSH"
"489",30,-19,"WSH"
"490",81,-2,"WSH"
"491",82,-3,"WSH"
"492",50,-13,"WSH"
"493",34,-27,"WSH"
"494",65,-10,"WSH"
"495",63,18,"WSH"
"496",47,-23,"WSH"
"497",57,-18,"WSH"
"498",53,21,"WSH"
"499",34,28,"WSH"
"500",36,-25,"WSH"
"501",80,-6,"WSH"
"502",40,30,"WSH"
"503",53,32,"WSH"
"504",52,-17,"WSH"
"505",41,29,"WSH"
"506",41,31,"WSH"
"507",82,-8,"WSH"
"508",32,5,"WSH"
"509",61,-24,"WSH"
"510",59,-1,"WSH"
"511",70,-33,"WSH"
"512",65,-12,"WSH"
"513",81,-5,"WSH"
"514",81,-1,"WSH"
"515",69,-24,"WSH"
"516",71,-6,"WSH"
"517",49,28,"WSH"
"518",42,-28,"WSH"
"519",83,-8,"WSH"
"520",30,10,"WSH"
"521",86,8,"WSH"
"522",61,-31,"WSH"
"523",71,38,"WSH"
"524",67,-2,"WSH"
"525",72,20,"WSH"
"526",61,-22,"WSH"
"527",64,12,"WSH"
"528",81,14,"WSH"
"529",41,6,"WSH"
"530",81,39,"WSH"
"531",79,8,"WSH"
"532",74,-3,"WSH"
"533",74,37,"WSH"
"534",37,-36,"WSH"
"535",31,-11,"WSH"
"536",76,-38,"WSH"
"537",46,17,"WSH"
"538",35,18,"WSH"
"539",55,20,"WSH"
"540",67,4,"WSH"
"541",56,8,"WSH"
"542",64,-40,"WSH"
"543",69,-3,"WSH"
"544",34,-28,"WSH"
"545",65,25,"WSH"
"546",76,16,"WSH"
"547",32,33,"WSH"
"548",1,15,"WSH"
"549",57,20,"WSH"
"550",61,29,"WSH"
"551",59,32,"WSH"
"552",71,-26,"WSH"
"553",79,1,"WSH"
"554",77,-4,"WSH"
"555",68,-11,"WSH"
"556",58,0,"WSH"
"557",58,-19,"WSH"
"558",67,-10,"WSH"
"559",33,-28,"WSH"
"560",73,0,"WSH"
"561",72,2,"WSH"
"562",73,27,"WSH"
"563",35,-4,"WSH"
"564",76,1,"WSH"
"565",59,-24,"WSH"
"566",37,4,"WSH"
"567",51,-24,"WSH"
"568",72,18,"WSH"
"569",30,23,"WSH"
"570",61,-13,"WSH"
"571",63,1,"WSH"
"572",81,7,"WSH"
"573",47,-29,"WSH"
"574",65,-8,"WSH"
"575",63,-13,"WSH"
"576",38,-23,"WSH"
"577",43,-23,"WSH"
"578",64,23,"WSH"
"579",73,-1,"WSH"
"580",60,-18,"WSH"
"581",35,7,"WSH"
"582",55,-1,"WSH"
"583",60,-16,"WSH"
"584",63,23,"WSH"
"585",70,16,"WSH"
"586",67,0,"WSH"
"587",33,-32,"WSH"
"588",63,21,"WSH"
"589",60,-20,"WSH"
"590",45,-18,"WSH"
"591",36,-23,"WSH"
"592",48,1,"WSH"
"593",72,18,"WSH"
"594",82,-21,"WSH"
"595",68,30,"WSH"
"596",52,-20,"WSH"
"597",36,21,"WSH"
"598",35,-29,"WSH"
"599",67,16,"WSH"
"600",39,16,"WSH"
"601",74,15,"WSH"
"602",56,0,"WSH"
"603",73,3,"WSH"
"604",78,-14,"WSH"
"605",47,-14,"WSH"
"606",81,1,"WSH"
"607",40,-20,"WSH"
"608",54,-37,"WSH"
"609",31,23,"WSH"
"610",38,-30,"WSH"
"611",40,21,"WSH"
"612",50,-1,"WSH"
"613",77,1,"WSH"
"614",59,-4,"WSH"
"615",58,19,"WSH"
"616",75,-1,"WSH"
"617",62,-35,"WSH"
"618",42,-22,"WSH"
"619",72,-3,"WSH"
"620",85,-7,"WSH"
"621",86,7,"WSH"
"622",55,23,"WSH"
"623",36,-29,"WSH"
"624",42,-9,"WSH"
"625",41,22,"WSH"
"626",14,-13,"WSH"
"627",69,15,"WSH"
"628",33,6,"WSH"
"629",47,-16,"WSH"
"630",61,-17,"WSH"
"631",39,20,"WSH"
"632",71,-3,"WSH"
"633",72,19,"WSH"
"634",77,-1,"WSH"
"635",73,21,"WSH"
"636",41,-19,"WSH"
"637",1,-25,"WSH"
"638",1,-23,"WSH"
"639",3,39,"WSH"
"640",57,-15,"WSH"
"641",62,29,"WSH"
"642",34,1,"WSH"
"643",76,-25,"WSH"
"644",37,-21,"WSH"
"645",60,-25,"WSH"
"646",83,-19,"WSH"
"647",59,-24,"WSH"
"648",75,-8,"WSH"
"649",63,7,"WSH"
"650",69,21,"WSH"
"651",57,3,"WSH"
"652",78,13,"WSH"
"653",68,16,"WSH"
"654",82,11,"WSH"
"655",75,0,"WSH"
"656",82,7,"WSH"
"657",57,-26,"WSH"
"658",67,1,"WSH"
"659",34,3,"WSH"
"660",55,25,"WSH"
"661",65,-29,"WSH"
"662",82,-33,"WSH"
"663",71,-5,"WSH"
"664",82,8,"WSH"
"665",61,4,"WSH"
"666",63,-22,"WSH"
"667",81,23,"WSH"
"668",4,36,"WSH"
"669",75,23,"WSH"
"670",36,19,"WSH"
"671",70,-5,"WSH"
"672",55,-25,"WSH"
"673",48,21,"WSH"
"674",79,-31,"WSH"
"675",84,10,"WSH"
"676",65,-20,"WSH"
"677",58,-25,"WSH"
"678",66,-22,"WSH"
"679",44,28,"WSH"
"680",39,28,"WSH"
"681",47,-12,"WSH"
"682",48,-34,"WSH"
"683",39,-28,"WSH"
"684",48,-23,"WSH"
"685",40,-23,"WSH"
"686",58,-31,"WSH"
"687",69,2,"WSH"
"688",39,24,"WSH"
"689",71,2,"WSH"
"690",80,6,"WSH"
"691",40,10,"WSH"
"692",65,12,"WSH"
"693",1,39,"WSH"
"694",72,11,"WSH"
"695",44,-19,"WSH"
"696",88,18,"WSH"
"697",66,-19,"WSH"
"698",18,-31,"WSH"
"699",65,-20,"WSH"
"700",85,-11,"WSH"
"701",46,-28,"WSH"
"702",84,3,"WSH"
"703",62,23,"WSH"
"704",84,18,"WSH"
"705",34,-27,"WSH"
"706",64,5,"WSH"
"707",67,-23,"WSH"
"708",80,11,"WSH"
"709",52,-29,"WSH"
"710",83,6,"WSH"
"711",62,-25,"WSH"
"712",52,-28,"WSH"
"713",48,32,"WSH"
"714",42,1,"WSH"
"715",61,-5,"WSH"
"716",72,12,"WSH"
"717",52,31,"WSH"
"718",53,14,"WSH"
"719",36,-26,"WSH"
"720",83,9,"WSH"
"721",63,-23,"WSH"
"722",41,20,"WSH"
"723",94,-9,"WSH"
"724",44,-26,"WSH"
"725",44,29,"WSH"
"726",39,-1,"WSH"
"727",79,-5,"WSH"
"728",82,-8,"WSH"
"729",58,-33,"WSH"
"730",42,33,"WSH"
"731",75,-4,"WSH"
"732",67,-29,"WSH"
"733",49,34,"WSH"
"734",60,-29,"WSH"
"735",71,-14,"WSH"
"736",43,13,"WSH"
"737",54,28,"WSH"
"738",42,-3,"WSH"
"739",82,-4,"WSH"
"740",46,-19,"WSH"
"741",66,-9,"WSH"
"742",40,-23,"WSH"
"743",53,11,"WSH"
"744",86,21,"WSH"
"745",45,-2,"WSH"
"746",67,7,"WSH"
"747",49,-24,"WSH"
"748",49,-7,"WSH"
"749",48,-22,"WSH"
"750",54,18,"WSH"
"751",77,-7,"WSH"
"752",70,-10,"WSH"
"753",48,-27,"WSH"
"754",80,-10,"WSH"
"755",74,15,"WSH"
"756",84,9,"WSH"
"757",73,-13,"WSH"
"758",77,9,"WSH"
"759",68,-5,"WSH"
"760",73,6,"WSH"
"761",64,-36,"WSH"
"762",64,35,"WSH"
"763",59,16,"WSH"
"764",60,36,"WSH"
"765",79,3,"WSH"
