"","x_coord","y_coord_flip","team"
"766",89,-28,"WSH"
"767",60,-28,"WSH"
"768",56,-26,"WSH"
"769",59,-24,"WSH"
"770",68,-25,"WSH"
"771",54,21,"WSH"
"772",73,-28,"WSH"
"773",78,-1,"WSH"
"774",85,9,"WSH"
"775",55,8,"WSH"
"776",55,-19,"WSH"
"777",78,-28,"WSH"
"778",54,-22,"WSH"
"779",75,28,"WSH"
"780",81,12,"WSH"
"781",49,38,"WSH"
"782",88,12,"WSH"
"783",31,21,"WSH"
"784",75,3,"WSH"
"785",78,3,"WSH"
"786",34,22,"WSH"
"787",72,-21,"WSH"
"788",69,-14,"WSH"
"789",47,-5,"WSH"
"790",79,35,"WSH"
"791",73,38,"WSH"
"792",82,5,"WSH"
"793",52,-25,"WSH"
"794",77,0,"WSH"
"795",50,9,"WSH"
"796",83,9,"WSH"
"797",88,7,"WSH"
"798",79,-2,"WSH"
"799",66,-14,"WSH"
"800",4,17,"WSH"
"801",33,-28,"WSH"
"802",80,-6,"WSH"
"803",75,-1,"WSH"
"804",76,-3,"WSH"
"805",75,-2,"WSH"
"806",75,-3,"WSH"
"807",47,-21,"WSH"
"808",91,17,"WSH"
"809",45,-13,"WSH"
"810",48,-26,"WSH"
"811",81,-12,"WSH"
"812",64,-1,"WSH"
"813",80,7,"WSH"
"814",79,-9,"WSH"
"815",46,-21,"WSH"
"816",51,-10,"WSH"
"817",67,15,"WSH"
"818",35,0,"WSH"
"819",65,12,"WSH"
"820",79,14,"WSH"
"821",33,30,"WSH"
"822",69,-3,"WSH"
"823",58,1,"WSH"
"824",66,3,"WSH"
"825",64,-21,"WSH"
"826",58,26,"WSH"
"827",46,-12,"WSH"
"828",52,-2,"WSH"
"829",76,-8,"WSH"
"830",85,23,"WSH"
"831",78,6,"WSH"
"832",53,28,"WSH"
"833",59,0,"WSH"
"834",73,23,"WSH"
"835",70,-19,"WSH"
"836",66,-19,"WSH"
"837",70,-16,"WSH"
"838",63,20,"WSH"
"839",46,-2,"WSH"
"840",60,21,"WSH"
"841",72,1,"WSH"
"842",83,12,"WSH"
"843",79,5,"WSH"
"844",69,-23,"WSH"
"845",51,-22,"WSH"
"846",53,32,"WSH"
"847",63,31,"WSH"
"848",85,8,"WSH"
"849",87,30,"WSH"
"850",51,3,"WSH"
"851",35,-6,"WSH"
"852",57,-15,"WSH"
"853",66,-7,"WSH"
"854",56,-31,"WSH"
"855",35,29,"WSH"
"856",34,28,"WSH"
"857",51,21,"WSH"
"858",66,-23,"WSH"
"859",52,-1,"WSH"
"860",60,28,"WSH"
"861",48,34,"WSH"
"862",73,18,"WSH"
"863",58,2,"WSH"
"864",46,6,"WSH"
"865",66,27,"WSH"
"866",45,-22,"WSH"
"867",74,3,"WSH"
"868",80,-18,"WSH"
"869",35,22,"WSH"
"870",66,7,"WSH"
"871",47,-18,"WSH"
"872",50,25,"WSH"
"873",53,35,"WSH"
"874",68,-25,"WSH"
"875",80,16,"WSH"
"876",80,-21,"WSH"
"877",76,10,"WSH"
"878",75,-9,"WSH"
"879",68,5,"WSH"
"880",75,1,"WSH"
"881",66,12,"WSH"
"882",74,-1,"WSH"
"883",88,4,"WSH"
"884",77,-31,"WSH"
"885",35,-4,"WSH"
"886",65,-25,"WSH"
"887",48,-1,"WSH"
"888",63,-7,"WSH"
"889",84,21,"WSH"
"890",57,-25,"WSH"
"891",37,23,"WSH"
"892",75,-15,"WSH"
"893",83,29,"WSH"
"894",91,16,"WSH"
"895",76,10,"WSH"
"896",83,5,"WSH"
"897",34,-5,"WSH"
"898",61,16,"WSH"
"899",86,8,"WSH"
"900",76,-14,"WSH"
"901",53,31,"WSH"
"902",51,12,"WSH"
"903",33,-7,"WSH"
"904",48,7,"WSH"
"905",76,-5,"WSH"
"906",73,2,"WSH"
"907",52,-18,"WSH"
"908",81,-2,"WSH"
"909",38,-10,"WSH"
"910",57,2,"WSH"
"911",78,3,"WSH"
"912",64,4,"WSH"
"913",75,29,"WSH"
"914",80,0,"WSH"
"915",79,0,"WSH"
"916",31,-21,"WSH"
"917",50,-17,"WSH"
"918",48,-16,"WSH"
"919",35,4,"WSH"
"920",32,19,"WSH"
"921",73,-10,"WSH"
"922",46,14,"WSH"
"923",79,-16,"WSH"
"924",54,21,"WSH"
"925",43,-31,"WSH"
"926",78,-3,"WSH"
"927",74,7,"WSH"
"928",74,33,"WSH"
"929",63,-23,"WSH"
"930",41,-27,"WSH"
"931",35,-24,"WSH"
"932",71,-36,"WSH"
"933",35,-27,"WSH"
"934",51,-1,"WSH"
"935",74,4,"WSH"
"936",43,-20,"WSH"
"937",86,-32,"WSH"
"938",74,18,"WSH"
"939",80,-5,"WSH"
"940",81,-25,"WSH"
"941",83,7,"WSH"
"942",79,-2,"WSH"
"943",78,-27,"WSH"
"944",61,28,"WSH"
"945",31,19,"WSH"
"946",79,9,"WSH"
"947",67,31,"WSH"
"948",78,1,"WSH"
"949",81,9,"WSH"
"950",77,3,"WSH"
"951",67,-20,"WSH"
"952",71,-13,"WSH"
"953",34,-31,"WSH"
"954",78,-2,"WSH"
"955",32,13,"WSH"
"956",37,18,"WSH"
"957",43,-34,"WSH"
"958",55,-37,"WSH"
"959",54,-16,"WSH"
"960",35,-31,"WSH"
"961",46,-13,"WSH"
"962",34,29,"WSH"
"963",66,32,"WSH"
"964",79,8,"WSH"
"965",67,-28,"WSH"
"966",45,0,"WSH"
"967",86,-8,"WSH"
"968",36,27,"WSH"
"969",50,-41,"WSH"
"970",48,1,"WSH"
"971",34,-32,"WSH"
"972",60,-16,"WSH"
"973",44,-21,"WSH"
"974",79,5,"WSH"
"975",62,-3,"WSH"
"976",38,-8,"WSH"
"977",50,-20,"WSH"
"978",68,-19,"WSH"
"979",75,13,"WSH"
"980",76,19,"WSH"
"981",76,-1,"WSH"
"982",3,-32,"WSH"
"983",52,16,"WSH"
"984",76,-31,"WSH"
"985",81,10,"WSH"
"986",77,-5,"WSH"
"987",79,2,"WSH"
"988",61,35,"WSH"
"989",35,-25,"WSH"
"990",53,9,"WSH"
"991",40,1,"WSH"
"992",54,-19,"WSH"
"993",55,-21,"WSH"
"994",67,37,"WSH"
"995",50,-1,"WSH"
"996",37,15,"WSH"
"997",71,-20,"WSH"
"998",39,-5,"WSH"
"999",54,35,"WSH"
"1000",71,-21,"WSH"
"1001",75,11,"WSH"
"1002",79,13,"WSH"
"1003",67,14,"WSH"
"1004",10,2,"WSH"
"1005",47,-3,"WSH"
"1006",37,11,"WSH"
"1007",62,13,"WSH"
"1008",69,32,"WSH"
"1009",63,0,"WSH"
"1010",51,-7,"WSH"
"1011",87,-17,"WSH"
"1012",74,0,"WSH"
"1013",69,-25,"WSH"
"1014",85,-23,"WSH"
"1015",78,26,"WSH"
"1016",64,35,"WSH"
"1017",78,4,"WSH"
"1018",82,11,"WSH"
"1019",41,27,"WSH"
"1020",76,15,"WSH"
"1021",88,9,"WSH"
"1022",78,5,"WSH"
"1023",56,23,"WSH"
"1024",65,21,"WSH"
"1025",80,22,"WSH"
"1026",31,2,"WSH"
"1027",45,-19,"WSH"
"1028",61,-27,"WSH"
"1029",76,6,"WSH"
"1030",32,-1,"WSH"
"1031",81,6,"WSH"
"1032",82,-2,"WSH"
"1033",69,11,"WSH"
"1034",71,19,"WSH"
"1035",73,27,"WSH"
"1036",73,15,"WSH"
"1037",81,3,"WSH"
"1038",54,-10,"WSH"
"1039",86,5,"WSH"
"1040",82,-18,"WSH"
"1041",59,17,"WSH"
"1042",77,-8,"WSH"
"1043",86,-7,"WSH"
"1044",72,-14,"WSH"
"1045",77,-3,"WSH"
"1046",10,24,"WSH"
"1047",47,24,"WSH"
"1048",44,-16,"WSH"
"1049",62,-17,"WSH"
"1050",85,2,"WSH"
"1051",68,-12,"WSH"
"1052",4,22,"WSH"
"1053",74,-1,"WSH"
"1054",81,1,"WSH"
"1055",50,5,"WSH"
"1056",59,5,"WSH"
"1057",31,26,"WSH"
"1058",77,4,"WSH"
"1059",73,9,"WSH"
"1060",4,21,"WSH"
"1061",84,10,"WSH"
"1062",69,0,"WSH"
"1063",81,1,"WSH"
"1064",66,33,"WSH"
"1065",25,-39,"WSH"
"1066",81,-2,"WSH"
"1067",74,21,"WSH"
"1068",72,38,"WSH"
"1069",40,34,"WSH"
"1070",78,4,"WSH"
"1071",88,5,"WSH"
"1072",82,2,"WSH"
"1073",76,23,"WSH"
"1074",89,10,"WSH"
"1075",71,23,"WSH"
"1076",82,3,"WSH"
"1077",39,-7,"WSH"
"1078",88,15,"WSH"
"1079",82,-2,"WSH"
"1080",77,19,"WSH"
"1081",44,-1,"WSH"
"1082",42,-21,"WSH"
"1083",76,5,"WSH"
"1084",83,-6,"WSH"
"1085",74,21,"WSH"
"1086",84,-20,"WSH"
"1087",55,-29,"WSH"
"1088",84,-10,"WSH"
"1089",72,7,"WSH"
"1090",54,-10,"WSH"
"1091",18,30,"WSH"
"1092",63,-35,"WSH"
"1093",83,6,"WSH"
"1094",32,-1,"WSH"
"1095",77,-2,"WSH"
"1096",26,0,"WSH"
"1097",85,-25,"WSH"
"1098",68,-23,"WSH"
"1099",75,0,"WSH"
"1100",74,4,"WSH"
"1101",76,1,"WSH"
"1102",70,31,"WSH"
"1103",37,-20,"WSH"
"1104",56,-25,"WSH"
"1105",52,5,"WSH"
"1106",75,0,"WSH"
"1107",48,14,"WSH"
"1108",80,2,"WSH"
"1109",79,8,"WSH"
"1110",30,-7,"WSH"
"1111",59,-14,"WSH"
"1112",79,-6,"WSH"
"1113",52,17,"WSH"
"1114",78,-5,"WSH"
"1115",35,20,"WSH"
"1116",84,-7,"WSH"
"1117",70,-1,"WSH"
"1118",28,-32,"WSH"
"1119",58,-1,"WSH"
"1120",38,-31,"WSH"
"1121",71,-14,"WSH"
"1122",75,8,"WSH"
"1123",67,4,"WSH"
"1124",60,-16,"WSH"
"1125",67,32,"WSH"
"1126",93,-11,"WSH"
"1127",20,0,"WSH"
"1128",64,27,"WSH"
"1129",86,32,"WSH"
"1130",57,-10,"WSH"
"1131",80,-2,"WSH"
"1132",69,-2,"WSH"
"1133",51,-18,"WSH"
"1134",46,14,"WSH"
"1135",64,-25,"WSH"
"1136",49,-33,"WSH"
"1137",60,-20,"WSH"
"1138",67,-14,"WSH"
"1139",3,25,"WSH"
"1140",54,18,"WSH"
"1141",56,13,"WSH"
"1142",84,24,"WSH"
"1143",80,22,"WSH"
"1144",49,15,"WSH"
"1145",70,-22,"WSH"
"1146",76,-9,"WSH"
"1147",80,-27,"WSH"
"1148",52,27,"WSH"
"1149",81,11,"WSH"
"1150",83,5,"WSH"
"1151",51,-28,"WSH"
"1152",71,-37,"WSH"
"1153",9,35,"WSH"
"1154",33,-10,"WSH"
"1155",55,5,"WSH"
"1156",77,12,"WSH"
"1157",49,23,"WSH"
"1158",79,1,"WSH"
"1159",79,-3,"WSH"
"1160",80,2,"WSH"
"1161",59,24,"WSH"
"1162",72,7,"WSH"
"1163",58,24,"WSH"
"1164",7,-33,"WSH"
"1165",64,24,"WSH"
"1166",77,1,"WSH"
"1167",80,2,"WSH"
"1168",69,-12,"WSH"
"1169",70,-6,"WSH"
"1170",47,24,"WSH"
"1171",69,19,"WSH"
"1172",79,16,"WSH"
"1173",66,12,"WSH"
"1174",64,18,"WSH"
"1175",71,-9,"WSH"
"1176",39,-27,"WSH"
"1177",75,-1,"WSH"
"1178",78,-1,"WSH"
"1179",46,5,"WSH"
"1180",64,-14,"WSH"
"1181",35,33,"WSH"
"1182",49,0,"WSH"
"1183",62,0,"WSH"
"1184",75,0,"WSH"
"1185",80,-10,"WSH"
"1186",83,0,"WSH"
"1187",32,-28,"WSH"
"1188",75,-20,"WSH"
"1189",72,18,"WSH"
"1190",3,-19,"WSH"
"1191",67,-1,"WSH"
"1192",33,-23,"WSH"
"1193",45,37,"WSH"
"1194",51,-36,"WSH"
"1195",55,31,"WSH"
"1196",79,37,"WSH"
"1197",61,-19,"WSH"
"1198",72,0,"WSH"
"1199",73,-24,"WSH"
"1200",50,27,"WSH"
"1201",70,7,"WSH"
"1202",58,-38,"WSH"
"1203",35,-29,"WSH"
"1204",54,15,"WSH"
"1205",23,17,"WSH"
"1206",72,-2,"WSH"
"1207",43,-10,"WSH"
"1208",74,-3,"WSH"
"1209",60,32,"WSH"
"1210",69,-7,"WSH"
"1211",83,-21,"WSH"
"1212",61,-16,"WSH"
"1213",78,-17,"WSH"
"1214",70,-26,"WSH"
"1215",81,4,"WSH"
"1216",35,5,"WSH"
"1217",33,-23,"WSH"
"1218",38,-31,"WSH"
"1219",79,-6,"WSH"
"1220",66,-36,"WSH"
"1221",62,22,"WSH"
"1222",65,-17,"WSH"
"1223",34,-5,"WSH"
"1224",65,22,"WSH"
"1225",28,-26,"WSH"
"1226",36,-3,"WSH"
"1227",51,-2,"WSH"
"1228",80,6,"WSH"
"1229",57,-27,"WSH"
"1230",73,-4,"WSH"
"1231",76,-1,"WSH"
"1232",63,20,"WSH"
"1233",49,-14,"WSH"
"1234",79,24,"WSH"
"1235",77,26,"WSH"
"1236",32,3,"WSH"
"1237",69,32,"WSH"
"1238",84,21,"WSH"
"1239",66,30,"WSH"
"1240",88,11,"WSH"
"1241",77,1,"WSH"
"1242",44,15,"WSH"
"1243",49,-21,"WSH"
"1244",48,-10,"WSH"
"1245",38,-21,"WSH"
"1246",73,7,"WSH"
"1247",63,13,"WSH"
"1248",63,-13,"WSH"
"1249",68,6,"WSH"
"1250",35,28,"WSH"
"1251",70,2,"WSH"
"1252",72,-5,"WSH"
"1253",87,8,"WSH"
"1254",88,13,"WSH"
"1255",82,16,"WSH"
"1256",65,22,"WSH"
"1257",86,11,"WSH"
"1258",57,-25,"WSH"
"1259",39,-19,"WSH"
"1260",77,3,"WSH"
"1261",83,-19,"WSH"
"1262",59,30,"WSH"
"1263",36,11,"WSH"
"1264",56,0,"WSH"
"1265",77,8,"WSH"
"1266",87,31,"WSH"
"1267",71,2,"WSH"
"1268",71,0,"WSH"
"1269",81,4,"WSH"
"1270",63,4,"WSH"
"1271",53,11,"WSH"
"1272",50,4,"WSH"
"1273",17,37,"WSH"
"1274",62,-34,"WSH"
"1275",65,0,"WSH"
"1276",53,21,"WSH"
"1277",80,-7,"WSH"
"1278",94,-21,"WSH"
"1279",71,-3,"WSH"
"1280",64,20,"WSH"
"1281",78,2,"WSH"
"1282",41,-31,"WSH"
"1283",84,28,"WSH"
"1284",50,36,"WSH"
"1285",46,14,"WSH"
"1286",80,4,"WSH"
"1287",72,1,"WSH"
"1288",83,-5,"WSH"
"1289",35,3,"WSH"
"1290",45,38,"WSH"
"1291",58,18,"WSH"
"1292",73,3,"WSH"
"1293",78,9,"WSH"
"1294",23,-36,"WSH"
"1295",72,24,"WSH"
"1296",84,25,"WSH"
"1297",60,27,"WSH"
"1298",65,-1,"WSH"
"1299",63,13,"WSH"
"1300",60,11,"WSH"
"1301",83,11,"WSH"
"1302",64,18,"WSH"
"1303",74,-1,"WSH"
"1304",74,19,"WSH"
"1305",32,-7,"WSH"
"1306",76,3,"WSH"
"1307",42,-26,"WSH"
"1308",78,8,"WSH"
"1309",54,-17,"WSH"
"1310",69,15,"WSH"
"1311",48,10,"WSH"
"1312",61,12,"WSH"
"1313",30,-8,"WSH"
"1314",39,32,"WSH"
"1315",82,3,"WSH"
"1316",73,-38,"WSH"
"1317",79,-16,"WSH"
"1318",78,-8,"WSH"
"1319",76,3,"WSH"
"1320",34,29,"WSH"
"1321",65,0,"WSH"
"1322",34,-3,"WSH"
"1323",18,-31,"WSH"
"1324",82,25,"WSH"
"1325",72,4,"WSH"
"1326",81,1,"WSH"
"1327",40,-31,"WSH"
"1328",32,-33,"WSH"
"1329",61,16,"WSH"
"1330",61,-17,"WSH"
"1331",36,-25,"WSH"
"1332",83,4,"WSH"
"1333",81,0,"WSH"
"1334",58,-15,"WSH"
"1335",36,12,"WSH"
"1336",54,21,"WSH"
"1337",33,19,"WSH"
"1338",79,3,"WSH"
"1339",56,30,"WSH"
"1340",35,-27,"WSH"
"1341",60,5,"WSH"
"1342",85,-8,"WSH"
"1343",55,36,"WSH"
"1344",84,7,"WSH"
"1345",48,-7,"WSH"
"1346",53,-22,"WSH"
"1347",79,-1,"WSH"
"1348",80,1,"WSH"
"1349",37,-29,"WSH"
"1350",77,6,"WSH"
"1351",88,-32,"WSH"
"1352",91,7,"WSH"
"1353",76,2,"WSH"
"1354",35,22,"WSH"
"1355",42,-16,"WSH"
"1356",72,5,"WSH"
"1357",67,3,"WSH"
"1358",0,-35,"WSH"
"1359",53,-3,"WSH"
"1360",33,-5,"WSH"
"1361",80,17,"WSH"
"1362",64,29,"WSH"
"1363",78,-6,"WSH"
"1364",64,-11,"WSH"
"1365",35,-35,"WSH"
"1366",54,-21,"WSH"
"1367",77,-9,"WSH"
"1368",41,0,"WSH"
"1369",81,1,"WSH"
"1370",80,6,"WSH"
"1371",81,4,"WSH"
"1372",86,7,"WSH"
"1373",47,5,"WSH"
"1374",62,13,"WSH"
"1375",54,-3,"WSH"
"1376",81,6,"WSH"
"1377",67,16,"WSH"
"1378",33,-31,"WSH"
"1379",64,-13,"WSH"
"1380",33,-2,"WSH"
"1381",78,1,"WSH"
"1382",41,11,"WSH"
"1383",54,35,"WSH"
"1384",78,10,"WSH"
"1385",81,-8,"WSH"
"1386",37,26,"WSH"
"1387",58,25,"WSH"
"1388",58,32,"WSH"
"1389",39,29,"WSH"
"1390",73,-15,"WSH"
"1391",64,3,"WSH"
"1392",1,8,"WSH"
"1393",79,-3,"WSH"
"1394",79,2,"WSH"
"1395",76,17,"WSH"
"1396",57,25,"WSH"
"1397",38,38,"WSH"
"1398",78,-21,"WSH"
"1399",33,38,"WSH"
"1400",32,-34,"WSH"
"1401",75,-16,"WSH"
"1402",57,-25,"WSH"
"1403",53,28,"WSH"
"1404",79,9,"WSH"
"1405",81,-36,"WSH"
"1406",41,-13,"WSH"
"1407",71,3,"WSH"
"1408",51,-25,"WSH"
"1409",66,4,"WSH"
"1410",80,3,"WSH"
"1411",73,-13,"WSH"
"1412",79,-26,"WSH"
"1413",69,-1,"WSH"
"1414",63,-16,"WSH"
"1415",64,17,"WSH"
"1416",70,-33,"WSH"
"1417",52,34,"WSH"
"1418",85,-11,"WSH"
"1419",58,27,"WSH"
"1420",31,4,"WSH"
"1421",54,37,"WSH"
"1422",84,-22,"WSH"
"1423",85,-6,"WSH"
"1424",34,27,"WSH"
"1425",14,-35,"WSH"
"1426",72,3,"WSH"
"1427",62,14,"WSH"
"1428",35,25,"WSH"
"1429",77,-4,"WSH"
"1430",61,-30,"WSH"
"1431",54,-18,"WSH"
"1432",44,30,"WSH"
"1433",43,14,"WSH"
"1434",51,-21,"WSH"
"1435",58,-24,"WSH"
"1436",62,-21,"WSH"
"1437",78,-8,"WSH"
"1438",81,-6,"WSH"
"1439",57,-3,"WSH"
"1440",54,8,"WSH"
"1441",54,-27,"WSH"
"1442",55,-26,"WSH"
"1443",57,-25,"WSH"
"1444",35,-27,"WSH"
"1445",70,-17,"WSH"
"1446",79,35,"WSH"
"1447",58,16,"WSH"
"1448",58,-27,"WSH"
"1449",75,1,"WSH"
"1450",75,-7,"WSH"
"1451",80,-23,"WSH"
"1452",67,3,"WSH"
"1453",84,6,"WSH"
"1454",80,-6,"WSH"
"1455",58,8,"WSH"
"1456",82,7,"WSH"
"1457",68,25,"WSH"
"1458",69,6,"WSH"
"1459",64,4,"WSH"
"1460",34,4,"WSH"
"1461",35,2,"WSH"
"1462",55,19,"WSH"
"1463",57,-2,"WSH"
"1464",73,-17,"WSH"
"1465",65,1,"WSH"
"1466",91,27,"WSH"
"1467",62,21,"WSH"
"1468",63,-12,"WSH"
"1469",63,-17,"WSH"
"1470",69,2,"WSH"
"1471",39,1,"WSH"
"1472",79,-5,"WSH"
"1473",43,20,"WSH"
"1474",64,-38,"WSH"
"1475",49,-1,"WSH"
"1476",39,0,"WSH"
"1477",34,-27,"WSH"
"1478",80,-18,"WSH"
"1479",49,0,"WSH"
"1480",32,-29,"WSH"
"1481",53,-24,"WSH"
"1482",60,5,"WSH"
"1483",75,4,"WSH"
"1484",39,-31,"WSH"
"1485",71,-1,"WSH"
"1486",59,2,"WSH"
"1487",54,-5,"WSH"
"1488",38,33,"WSH"
"1489",52,-14,"WSH"
"1490",88,8,"WSH"
"1491",66,-20,"WSH"
"1492",77,1,"WSH"
"1493",35,38,"WSH"
"1494",90,-7,"WSH"
"1495",42,29,"WSH"
"1496",77,1,"WSH"
"1497",76,1,"WSH"
"1498",73,-7,"WSH"
"1499",90,25,"WSH"
"1500",32,-32,"WSH"
"1501",73,-1,"WSH"
"1502",53,-1,"WSH"
"1503",76,7,"WSH"
