"","x_coord","y_coord_flip","team"
"1504",87,-7,"WSH"
"1505",62,-22,"WSH"
"1506",63,-23,"WSH"
"1507",63,25,"WSH"
"1508",39,3,"WSH"
"1509",63,31,"WSH"
"1510",67,-18,"WSH"
"1511",63,19,"WSH"
"1512",75,-1,"WSH"
"1513",40,10,"WSH"
"1514",41,-21,"WSH"
"1515",47,24,"WSH"
"1516",63,24,"WSH"
"1517",63,6,"WSH"
"1518",52,8,"WSH"
"1519",69,21,"WSH"
"1520",66,12,"WSH"
"1521",41,-26,"WSH"
"1522",63,-14,"WSH"
"1523",75,27,"WSH"
"1524",68,-34,"WSH"
"1525",65,36,"WSH"
"1526",20,-7,"WSH"
"1527",52,-10,"WSH"
"1528",75,28,"WSH"
"1529",37,-27,"WSH"
"1530",78,4,"WSH"
"1531",56,23,"WSH"
"1532",51,23,"WSH"
"1533",36,-5,"WSH"
"1534",86,-5,"WSH"
"1535",59,-8,"WSH"
"1536",39,15,"WSH"
"1537",34,30,"WSH"
"1538",75,9,"WSH"
"1539",55,-36,"WSH"
"1540",87,-9,"WSH"
"1541",36,-24,"WSH"
"1542",90,-7,"WSH"
"1543",17,32,"WSH"
"1544",35,-29,"WSH"
"1545",36,25,"WSH"
"1546",80,-5,"WSH"
"1547",87,7,"WSH"
"1548",82,-11,"WSH"
"1549",42,-17,"WSH"
"1550",32,4,"WSH"
"1551",92,-16,"WSH"
"1552",31,4,"WSH"
"1553",77,-10,"WSH"
"1554",32,5,"WSH"
"1555",70,-30,"WSH"
"1556",80,-35,"WSH"
"1557",39,19,"WSH"
"1558",82,-8,"WSH"
"1559",66,-21,"WSH"
"1560",55,31,"WSH"
"1561",82,-12,"WSH"
"1562",80,2,"WSH"
"1563",49,-1,"WSH"
"1564",65,11,"WSH"
"1565",55,11,"WSH"
"1566",83,-7,"WSH"
"1567",60,-9,"WSH"
"1568",72,-16,"WSH"
"1569",74,-5,"WSH"
"1570",64,-1,"WSH"
"1571",76,-6,"WSH"
"1572",62,-25,"WSH"
"1573",40,-21,"WSH"
"1574",78,0,"WSH"
"1575",60,-2,"WSH"
"1576",81,-3,"WSH"
"1577",60,-26,"WSH"
"1578",39,-14,"WSH"
"1579",38,20,"WSH"
"1580",61,-2,"WSH"
"1581",52,-8,"WSH"
"1582",35,-33,"WSH"
"1583",43,0,"WSH"
"1584",88,-30,"WSH"
"1585",40,-25,"WSH"
"1586",78,11,"WSH"
"1587",46,27,"WSH"
"1588",79,26,"WSH"
"1589",70,4,"WSH"
"1590",36,30,"WSH"
"1591",54,14,"WSH"
"1592",81,-31,"WSH"
"1593",80,7,"WSH"
"1594",40,21,"WSH"
"1595",69,3,"WSH"
"1596",40,22,"WSH"
"1597",52,17,"WSH"
"1598",43,-35,"WSH"
"1599",8,-30,"WSH"
"1600",77,2,"WSH"
"1601",76,8,"WSH"
"1602",63,6,"WSH"
"1603",76,16,"WSH"
"1604",69,15,"WSH"
"1605",40,-15,"WSH"
"1606",73,-37,"WSH"
"1607",62,-2,"WSH"
"1608",72,4,"WSH"
"1609",32,25,"WSH"
"1610",38,-18,"WSH"
"1611",57,-21,"WSH"
"1612",14,-27,"WSH"
"1613",74,-15,"WSH"
"1614",46,29,"WSH"
"1615",73,-3,"WSH"
"1616",59,-28,"WSH"
"1617",42,9,"WSH"
"1618",35,-16,"WSH"
"1619",82,10,"WSH"
"1620",66,32,"WSH"
"1621",72,26,"WSH"
"1622",56,24,"WSH"
"1623",69,-13,"WSH"
"1624",0,-12,"WSH"
"1625",54,2,"WSH"
"1626",34,-33,"WSH"
"1627",55,30,"WSH"
"1628",49,18,"WSH"
"1629",68,29,"WSH"
"1630",79,5,"WSH"
"1631",78,-28,"WSH"
"1632",37,29,"WSH"
"1633",69,-18,"WSH"
"1634",36,3,"WSH"
"1635",45,38,"WSH"
"1636",73,-1,"WSH"
"1637",49,34,"WSH"
"1638",44,32,"WSH"
"1639",76,-7,"WSH"
"1640",79,-9,"WSH"
"1641",50,24,"WSH"
"1642",77,6,"WSH"
"1643",37,-6,"WSH"
"1644",82,-30,"WSH"
"1645",37,-16,"WSH"
"1646",39,-29,"WSH"
"1647",63,-9,"WSH"
"1648",40,16,"WSH"
"1649",43,24,"WSH"
"1650",51,-2,"WSH"
"1651",36,28,"WSH"
"1652",70,-29,"WSH"
"1653",76,1,"WSH"
"1654",61,26,"WSH"
"1655",39,20,"WSH"
"1656",47,25,"WSH"
"1657",76,0,"WSH"
"1658",34,10,"WSH"
"1659",64,-13,"WSH"
"1660",50,-13,"WSH"
"1661",49,21,"WSH"
"1662",51,36,"WSH"
"1663",44,-36,"WSH"
"1664",68,-21,"WSH"
"1665",43,-5,"WSH"
"1666",81,-5,"WSH"
"1667",36,-3,"WSH"
"1668",80,-4,"WSH"
"1669",86,-7,"WSH"
"1670",76,-4,"WSH"
"1671",66,-4,"WSH"
"1672",81,-5,"WSH"
"1673",34,-31,"WSH"
"1674",45,9,"WSH"
"1675",38,-27,"WSH"
"1676",45,0,"WSH"
"1677",81,23,"WSH"
"1678",80,2,"WSH"
"1679",33,-35,"WSH"
"1680",75,-29,"WSH"
"1681",71,3,"WSH"
"1682",82,-4,"WSH"
"1683",83,-25,"WSH"
"1684",58,-5,"WSH"
"1685",58,17,"WSH"
"1686",65,3,"WSH"
"1687",81,-5,"WSH"
"1688",80,4,"WSH"
"1689",71,-16,"WSH"
"1690",47,12,"WSH"
"1691",55,27,"WSH"
"1692",76,3,"WSH"
"1693",59,-19,"WSH"
"1694",68,-1,"WSH"
"1695",55,30,"WSH"
"1696",83,-20,"WSH"
"1697",76,25,"WSH"
"1698",35,23,"WSH"
"1699",37,-24,"WSH"
"1700",80,-7,"WSH"
"1701",82,23,"WSH"
"1702",84,-13,"WSH"
"1703",52,4,"WSH"
"1704",75,11,"WSH"
"1705",44,-6,"WSH"
"1706",49,-2,"WSH"
"1707",82,-8,"WSH"
"1708",49,-35,"WSH"
"1709",64,34,"WSH"
"1710",54,3,"WSH"
"1711",75,36,"WSH"
"1712",48,23,"WSH"
"1713",79,-5,"WSH"
"1714",41,29,"WSH"
"1715",32,20,"WSH"
"1716",23,-22,"WSH"
"1717",50,10,"WSH"
"1718",84,-8,"WSH"
"1719",35,-21,"WSH"
"1720",35,1,"WSH"
"1721",73,8,"WSH"
"1722",84,7,"WSH"
"1723",64,-3,"WSH"
"1724",67,-4,"WSH"
"1725",22,-28,"WSH"
"1726",60,14,"WSH"
"1727",45,3,"WSH"
"1728",46,1,"WSH"
"1729",42,21,"WSH"
"1730",67,-4,"WSH"
"1731",31,-21,"WSH"
"1732",40,16,"WSH"
"1733",62,25,"WSH"
"1734",33,-3,"WSH"
"1735",67,-7,"WSH"
"1736",63,-19,"WSH"
"1737",79,-16,"WSH"
"1738",72,3,"WSH"
"1739",72,-4,"WSH"
"1740",36,-19,"WSH"
"1741",76,21,"WSH"
"1742",61,23,"WSH"
"1743",80,8,"WSH"
"1744",74,-1,"WSH"
"1745",34,19,"WSH"
"1746",73,23,"WSH"
"1747",60,28,"WSH"
"1748",84,3,"WSH"
"1749",45,-29,"WSH"
"1750",52,23,"WSH"
"1751",82,1,"WSH"
"1752",82,3,"WSH"
"1753",66,31,"WSH"
"1754",75,-19,"WSH"
"1755",76,-14,"WSH"
"1756",73,-11,"WSH"
"1757",79,0,"WSH"
"1758",61,40,"WSH"
"1759",32,35,"WSH"
"1760",75,-18,"WSH"
"1761",75,6,"WSH"
"1762",49,27,"WSH"
"1763",59,-5,"WSH"
"1764",82,4,"WSH"
"1765",76,-25,"WSH"
"1766",84,-18,"WSH"
"1767",56,-24,"WSH"
"1768",85,10,"WSH"
"1769",75,-2,"WSH"
"1770",42,-30,"WSH"
"1771",73,-35,"WSH"
"1772",75,-1,"WSH"
"1773",48,-3,"WSH"
"1774",43,-24,"WSH"
"1775",47,16,"WSH"
"1776",48,5,"WSH"
"1777",72,3,"WSH"
"1778",73,0,"WSH"
"1779",31,-15,"WSH"
"1780",66,-22,"WSH"
"1781",33,13,"WSH"
"1782",18,-3,"WSH"
"1783",74,-9,"WSH"
"1784",33,-24,"WSH"
"1785",51,27,"WSH"
"1786",39,-24,"WSH"
"1787",82,7,"WSH"
"1788",83,18,"WSH"
"1789",58,26,"WSH"
"1790",66,8,"WSH"
"1791",20,-32,"WSH"
"1792",64,-17,"WSH"
"1793",75,1,"WSH"
"1794",39,16,"WSH"
"1795",37,25,"WSH"
"1796",76,4,"WSH"
"1797",74,13,"WSH"
"1798",47,-17,"WSH"
"1799",53,27,"WSH"
"1800",86,-7,"WSH"
"1801",81,25,"WSH"
"1802",72,29,"WSH"
"1803",72,0,"WSH"
"1804",6,-35,"WSH"
"1805",84,-22,"WSH"
"1806",73,-28,"WSH"
"1807",16,39,"WSH"
"1808",35,5,"WSH"
"1809",0,-40,"WSH"
"1810",43,-1,"WSH"
"1811",87,15,"WSH"
"1812",80,-35,"WSH"
"1813",80,6,"WSH"
"1814",81,-23,"WSH"
"1815",59,18,"WSH"
"1816",40,-32,"WSH"
"1817",65,30,"WSH"
"1818",67,3,"WSH"
"1819",2,36,"WSH"
"1820",31,30,"WSH"
"1821",69,13,"WSH"
"1822",91,-10,"WSH"
"1823",84,34,"WSH"
"1824",69,0,"WSH"
"1825",81,21,"WSH"
"1826",70,17,"WSH"
"1827",61,-7,"WSH"
"1828",58,11,"WSH"
"1829",10,-35,"WSH"
"1830",32,23,"WSH"
"1831",56,-13,"WSH"
"1832",40,0,"WSH"
"1833",95,-7,"WSH"
"1834",41,31,"WSH"
"1835",35,0,"WSH"
"1836",57,32,"WSH"
"1837",76,14,"WSH"
"1838",57,-26,"WSH"
"1839",63,-35,"WSH"
"1840",34,-2,"WSH"
"1841",85,23,"WSH"
"1842",64,25,"WSH"
"1843",43,2,"WSH"
"1844",30,32,"WSH"
"1845",58,-25,"WSH"
"1846",43,33,"WSH"
"1847",69,24,"WSH"
"1848",75,5,"WSH"
"1849",85,-13,"WSH"
"1850",34,2,"WSH"
"1851",33,28,"WSH"
"1852",60,10,"WSH"
"1853",13,37,"WSH"
"1854",57,-4,"WSH"
"1855",82,13,"WSH"
"1856",79,28,"WSH"
"1857",72,-36,"WSH"
"1858",20,8,"WSH"
"1859",66,-12,"WSH"
"1860",86,-11,"WSH"
"1861",44,-4,"WSH"
"1862",74,13,"WSH"
"1863",40,-33,"WSH"
"1864",68,29,"WSH"
"1865",46,-16,"WSH"
"1866",75,-3,"WSH"
"1867",63,-10,"WSH"
"1868",74,17,"WSH"
"1869",31,-32,"WSH"
"1870",82,-18,"WSH"
"1871",75,-7,"WSH"
"1872",79,8,"WSH"
"1873",61,7,"WSH"
"1874",40,-19,"WSH"
"1875",46,17,"WSH"
"1876",82,-10,"WSH"
"1877",42,-20,"WSH"
"1878",57,1,"WSH"
"1879",55,32,"WSH"
"1880",80,3,"WSH"
"1881",68,22,"WSH"
"1882",52,12,"WSH"
"1883",52,12,"WSH"
"1884",68,7,"WSH"
"1885",60,30,"WSH"
"1886",53,-14,"WSH"
"1887",67,19,"WSH"
"1888",50,-4,"WSH"
"1889",65,-24,"WSH"
"1890",83,-8,"WSH"
"1891",84,10,"WSH"
"1892",49,11,"WSH"
"1893",43,-4,"WSH"
"1894",40,-21,"WSH"
"1895",77,2,"WSH"
"1896",67,31,"WSH"
"1897",4,23,"WSH"
"1898",38,17,"WSH"
"1899",81,0,"WSH"
"1900",73,-3,"WSH"
"1901",87,14,"WSH"
"1902",40,22,"WSH"
"1903",77,-9,"WSH"
"1904",79,-32,"WSH"
"1905",69,-27,"WSH"
"1906",59,-7,"WSH"
"1907",62,21,"WSH"
"1908",61,37,"WSH"
"1909",75,23,"WSH"
"1910",62,19,"WSH"
"1911",77,33,"WSH"
"1912",70,3,"WSH"
"1913",39,-27,"WSH"
"1914",34,25,"WSH"
"1915",85,-9,"WSH"
"1916",64,38,"WSH"
"1917",71,33,"WSH"
"1918",51,-25,"WSH"
"1919",4,38,"WSH"
"1920",81,5,"WSH"
"1921",89,20,"WSH"
"1922",40,27,"WSH"
"1923",66,29,"WSH"
"1924",47,27,"WSH"
"1925",41,27,"WSH"
"1926",58,-27,"WSH"
"1927",68,-3,"WSH"
"1928",51,19,"WSH"
"1929",82,-25,"WSH"
"1930",75,-1,"WSH"
"1931",38,-7,"WSH"
"1932",23,-33,"WSH"
"1933",52,13,"WSH"
"1934",51,25,"WSH"
"1935",60,3,"WSH"
"1936",5,-31,"WSH"
"1937",49,-24,"WSH"
"1938",63,-20,"WSH"
"1939",68,-25,"WSH"
"1940",77,-5,"WSH"
"1941",73,-19,"WSH"
"1942",71,-18,"WSH"
"1943",39,-5,"WSH"
"1944",76,-11,"WSH"
"1945",64,7,"WSH"
"1946",51,19,"WSH"
"1947",39,-30,"WSH"
"1948",73,13,"WSH"
"1949",71,11,"WSH"
"1950",80,11,"WSH"
"1951",77,-36,"WSH"
"1952",69,-5,"WSH"
"1953",3,38,"WSH"
"1954",41,-10,"WSH"
"1955",53,23,"WSH"
"1956",48,-4,"WSH"
"1957",61,7,"WSH"
"1958",49,2,"WSH"
"1959",44,17,"WSH"
"1960",75,-8,"WSH"
"1961",41,23,"WSH"
"1962",66,20,"WSH"
"1963",2,-36,"WSH"
"1964",78,4,"WSH"
"1965",80,4,"WSH"
"1966",38,-23,"WSH"
"1967",67,21,"WSH"
"1968",39,-10,"WSH"
"1969",63,12,"WSH"
"1970",45,19,"WSH"
"1971",4,38,"WSH"
"1972",53,-29,"WSH"
"1973",20,26,"WSH"
"1974",63,2,"WSH"
"1975",8,38,"WSH"
"1976",83,-5,"WSH"
"1977",78,7,"WSH"
"1978",78,12,"WSH"
"1979",82,6,"WSH"
"1980",13,36,"WSH"
"1981",59,-3,"WSH"
"1982",33,2,"WSH"
"1983",49,6,"WSH"
"1984",65,-1,"WSH"
"1985",34,-7,"WSH"
"1986",51,10,"WSH"
"1987",43,11,"WSH"
"1988",70,-1,"WSH"
"1989",70,15,"WSH"
"1990",73,-5,"WSH"
"1991",60,-29,"WSH"
"1992",76,-6,"WSH"
"1993",78,2,"WSH"
"1994",77,16,"WSH"
"1995",67,-2,"WSH"
"1996",78,9,"WSH"
"1997",57,-27,"WSH"
"1998",69,16,"WSH"
"1999",61,9,"WSH"
"2000",76,0,"WSH"
"2001",34,23,"WSH"
"2002",35,-2,"WSH"
"2003",38,-36,"WSH"
"2004",81,-9,"WSH"
"2005",36,1,"WSH"
"2006",39,-13,"WSH"
"2007",64,-18,"WSH"
"2008",70,-15,"WSH"
"2009",54,3,"WSH"
"2010",64,-27,"WSH"
"2011",63,-14,"WSH"
"2012",77,-4,"WSH"
"2013",58,-17,"WSH"
"2014",57,-25,"WSH"
"2015",46,35,"WSH"
"2016",38,1,"WSH"
"2017",79,-2,"WSH"
"2018",22,-33,"WSH"
"2019",58,36,"WSH"
"2020",55,-34,"WSH"
"2021",58,1,"WSH"
"2022",46,-35,"WSH"
"2023",59,-21,"WSH"
"2024",54,12,"WSH"
"2025",36,-33,"WSH"
"2026",49,20,"WSH"
"2027",51,20,"WSH"
"2028",49,-25,"WSH"
"2029",76,-2,"WSH"
"2030",17,33,"WSH"
"2031",37,11,"WSH"
"2032",48,13,"WSH"
"2033",82,-5,"WSH"
"2034",73,-17,"WSH"
"2035",72,20,"WSH"
"2036",82,37,"WSH"
"2037",55,33,"WSH"
"2038",1,36,"WSH"
"2039",48,-18,"WSH"
"2040",85,-19,"WSH"
"2041",74,18,"WSH"
"2042",63,-1,"WSH"
"2043",35,-27,"WSH"
"2044",33,30,"WSH"
"2045",52,-34,"WSH"
"2046",51,-36,"WSH"
"2047",65,29,"WSH"
"2048",56,-27,"WSH"
"2049",70,-17,"WSH"
"2050",11,38,"WSH"
"2051",78,-3,"WSH"
"2052",59,-22,"WSH"
"2053",58,-26,"WSH"
"2054",41,-35,"WSH"
"2055",78,-27,"WSH"
"2056",77,-26,"WSH"
"2057",61,25,"WSH"
"2058",66,12,"WSH"
"2059",66,-26,"WSH"
"2060",17,-36,"WSH"
"2061",66,-13,"WSH"
"2062",34,13,"WSH"
"2063",85,9,"WSH"
"2064",78,4,"WSH"
"2065",55,-21,"WSH"
"2066",79,7,"WSH"
"2067",34,-33,"WSH"
"2068",66,-30,"WSH"
"2069",73,0,"WSH"
"2070",96,-11,"WSH"
"2071",50,6,"WSH"
"2072",58,15,"WSH"
"2073",75,23,"WSH"
"2074",76,11,"WSH"
"2075",49,-14,"WSH"
"2076",57,-16,"WSH"
"2077",78,-7,"WSH"
"2078",51,-31,"WSH"
"2079",81,-9,"WSH"
"2080",83,-9,"WSH"
"2081",46,-3,"WSH"
"2082",34,-36,"WSH"
"2083",73,-3,"WSH"
"2084",15,25,"WSH"
"2085",57,-25,"WSH"
"2086",79,17,"WSH"
"2087",82,11,"WSH"
"2088",59,-24,"WSH"
"2089",72,-14,"WSH"
"2090",84,14,"WSH"
"2091",89,15,"WSH"
"2092",78,-3,"WSH"
"2093",5,1,"WSH"
"2094",65,-20,"WSH"
"2095",37,-19,"WSH"
"2096",37,35,"WSH"
"2097",57,36,"WSH"
"2098",75,1,"WSH"
"2099",44,22,"WSH"
"2100",39,14,"WSH"
"2101",73,3,"WSH"
"2102",61,21,"WSH"
"2103",66,29,"WSH"
"2104",52,35,"WSH"
"2105",56,39,"WSH"
"2106",66,-8,"WSH"
"2107",75,-21,"WSH"
"2108",37,-38,"WSH"
"2109",43,-1,"WSH"
"2110",57,-16,"WSH"
"2111",18,-39,"WSH"
"2112",30,25,"WSH"
"2113",70,-19,"WSH"
"2114",51,21,"WSH"
"2115",43,-25,"WSH"
"2116",44,32,"WSH"
"2117",64,25,"WSH"
"2118",37,5,"WSH"
"2119",34,-27,"WSH"
"2120",38,-22,"WSH"
"2121",34,-23,"WSH"
"2122",50,30,"WSH"
"2123",57,5,"WSH"
"2124",40,-29,"WSH"
"2125",41,-33,"WSH"
"2126",62,-3,"WSH"
"2127",39,-5,"WSH"
"2128",41,22,"WSH"
"2129",51,-16,"WSH"
"2130",67,-12,"WSH"
"2131",55,-7,"WSH"
"2132",67,4,"WSH"
"2133",55,20,"WSH"
"2134",62,-16,"WSH"
"2135",36,-15,"WSH"
"2136",75,-27,"WSH"
"2137",57,25,"WSH"
"2138",50,-1,"WSH"
"2139",37,13,"WSH"
"2140",64,-28,"WSH"
"2141",39,-25,"WSH"
"2142",76,12,"WSH"
"2143",36,-23,"WSH"
"2144",14,-32,"WSH"
"2145",82,8,"WSH"
"2146",23,-6,"WSH"
"2147",44,21,"WSH"
"2148",82,18,"WSH"
"2149",79,-6,"WSH"
"2150",61,21,"WSH"
"2151",78,-34,"WSH"
"2152",46,22,"WSH"
"2153",42,-3,"WSH"
"2154",73,-1,"WSH"
"2155",48,18,"WSH"
"2156",73,41,"WSH"
"2157",84,-30,"WSH"
"2158",38,8,"WSH"
"2159",42,-21,"WSH"
"2160",78,17,"WSH"
"2161",40,15,"WSH"
"2162",65,-12,"WSH"
"2163",50,-11,"WSH"
"2164",52,-15,"WSH"
"2165",45,-21,"WSH"
"2166",39,-5,"WSH"
"2167",41,-23,"WSH"
"2168",40,8,"WSH"
"2169",48,-15,"WSH"
"2170",90,9,"WSH"
"2171",42,25,"WSH"
"2172",59,38,"WSH"
"2173",66,11,"WSH"
"2174",56,-21,"WSH"
"2175",3,1,"WSH"
"2176",47,28,"WSH"
"2177",62,28,"WSH"
"2178",73,-23,"WSH"
"2179",83,5,"WSH"
"2180",69,-12,"WSH"
"2181",36,26,"WSH"
"2182",79,-4,"WSH"
"2183",59,-6,"WSH"
"2184",72,10,"WSH"
"2185",37,-28,"WSH"
"2186",90,32,"WSH"
"2187",64,38,"WSH"
"2188",54,-8,"WSH"
"2189",65,22,"WSH"
"2190",32,5,"WSH"
"2191",33,31,"WSH"
"2192",76,0,"WSH"
"2193",74,-8,"WSH"
"2194",69,0,"WSH"
"2195",56,5,"WSH"
"2196",22,-12,"WSH"
"2197",39,13,"WSH"
"2198",54,22,"WSH"
"2199",57,-27,"WSH"
"2200",76,-15,"WSH"
"2201",51,5,"WSH"
"2202",3,-33,"WSH"
"2203",70,-36,"WSH"
"2204",84,20,"WSH"
"2205",66,5,"WSH"
"2206",67,-36,"WSH"
"2207",76,36,"WSH"
"2208",34,33,"WSH"
"2209",90,11,"WSH"
"2210",37,-9,"WSH"
"2211",37,-8,"WSH"
"2212",73,-2,"WSH"
"2213",81,5,"WSH"
"2214",83,7,"WSH"
"2215",51,9,"WSH"
"2216",35,-23,"WSH"
"2217",41,26,"WSH"
"2218",42,4,"WSH"
"2219",32,-37,"WSH"
"2220",73,-28,"WSH"
"2221",31,7,"WSH"
"2222",35,27,"WSH"
"2223",34,-34,"WSH"
"2224",72,-1,"WSH"
"2225",81,-6,"WSH"
"2226",85,-8,"WSH"
"2227",76,-7,"WSH"
